,,,,,,,,
,Үүссэн invoice_id-аар гүйлгээ хийгдсэн мэдээлэл авахад ашиглана,,,,,,,
,АНХААРУУЛГА! Cron Job ашиглан гүйлгээ байнга шалгахыг хориглоно. Зөвхөн Callback URL ашиглана уу.,,,,,,,
,,,,,,,,
,Request,,,,,,,
,Д/д,Нэр,Required,Утга,Урт ихдээ,Тайлбар,Жишээ,
,1,object_type,Yes,[.*]/string,50,"Обьектын төрөл
INVOICE: Нэхэмжлэх
QR: QR код
ITEM: Бүтээгдэхүүн",INVOICE,
,2,object_id,Yes,[.*]/string,30,"Обьектын ID
Нэхэмжлэх үүсгэхэд Response-д орж ирсэн Invoice ID",d50f49f2-9032-4a74-8929-530531f28f63,
,3,offset,No,object,,object,"{
	    ""page_number"": 1,
	    ""page_limit"" : 100
	  }",
,,,,,,,,
,offset,,,,,,,
,Д/д,Нэр,Required,Утга,Урт ихдээ,Тайлбар,Жишээ,
,1,page_number,Yes,decimal,min1-max100,Хуудасны тоо,1,
,2,page_limit,Yes,decimal,min1-max100,Хуудасны хязгаар,100,
,,,,,,,,
,Response,,,,,,,
,Д/д,Нэр,,Утга,Урт ихдээ,Тайлбар,Жишээ,
,1,count,,decimal,20,Нийт гүйлгээний мөрийн тоо,1,
,2,paid_amount,,decimal,20,Гүйлгээний дүн,100,
,3,rows,,array,,Гүйлгээний мөр,,
,,,,,,,,
,rows[],,,,,,,
,Д/д,Нэр,,Утга,Урт ихдээ,Тайлбар,Жишээ,
,1,payment_id,,decimal,30,QPay-ээс үүссэн гүйлгээний дугаар,"493622150113497, 8e25b4d5-fe5a-4d0f-b050-def68a82aaad",
,2,payment_status,,[.*]/string,50,"Гүйлгээ төлөв
NEW: Гүйлгээ үүсгэгдсэн
FAILED: Гүйлгээ амжилтгүй
PAID: Төлөгдсөн
PARTIAL: Дутуу төлөгдсөн
REFUNDED: Гүйлгээ буцаагдсан",PAID,
,3,payment_amount,,decimal,20,Гүйлгээний нийт дүн,100.00,
,4,trx_fee,,decimal,20,Гүйлгээний шимтгэлийн дүн,0.00,
,5,payment_currency,,valid,10,Гүйлгээний валют,MNT,
