,,,,,,,,
,Payment id-аар гүйлгээ хийгдсэн мэдээлэл авахад ашиглана,,,,,,,
,АНХААРУУЛГА! Cron Job ашиглан гүйлгээ байнга шалгахыг хориглоно. Зөвхөн Callback URL ашиглана уу.,,,,,,,
,,,,,,,,
,https://merchant.qpay.mn//v2/payment/493622150113497,,,,,,,
,,,,,,,,
,Request,,,,,,,
,Д/д,Нэр,Required,Утга,Урт ихдээ,Тайлбар,Жишээ,
,1,payment_id,No,[.*]/string,100,Төлбөр төлөгдсөний дараа үүсэх payment ID-г залган дуудна,https://merchant.qpay.mn//v2/payment/493622150113497,
,,,,,,,,
,Response,,,,,,,
,Д/д,Нэр,,Утга,Урт ихдээ,Тайлбар,Жишээ,
,1,payment_id,,decimal,50,QPay-ээс үүссэн гүйлгээний дугаар,"493622150113497, 8e25b4d5-fe5a-4d0f-b050-def68a82aaad",
,2,payment_status,,[.*]/string,20,"Гүйлгээ төлөв
NEW: Гүйлгээ үүсгэгдсэн
FAILED: Гүйлгээ амжилтгүй
PAID: Төлөгдсөн
PARTIAL: Дутуу төлөгдсөн
REFUNDED: Гүйлгээ буцаагдсан",PAID,
,3,payment_amount,,decimal,20,Гүйлгээний нийт дүн,100.00,
,4,payment_fee,,decimal,20,Гүйлгээний шимтгэлийн дүн,0.00,
,5,payment_currency,,valid,10,Гүйлгээний валют,MNT,
,6,payment_date,,,,Гүйлгээ хийгдсэн хугацаа,2022-03-11T05:57:47.336Z,
,7,payment_wallet,,[.*]/string,50,"Гүйлгээ хийгдэн воллет, апп",0fc9b71c-cd87-4ffd-9cac-2279ebd9deb0,
,8,transaction_type,,[.*]/string,50,"Гүйлгээний төрөл
P2P: Дансны гүйлгээ
CARD: Картын гүйлгээ",P2P,
,9,object_type,,[.*]/string,50,,"INVOICE,",
,10,object_id,,[.*]/string,50,,d50f49f2-9032-4a74-8929-530531f28f63,
,11,next_payment_date,,date,,Subscription payment холболт хийгдсэн үед ажиллана,null,
,12,next_payment_datetime,,date,,Subscription payment холболт хийгдсэн үед ажиллана,null,
,13,card_tansactions,,array,,Wallet буюу картын гүйлгээний мэдээлэл,"  {
                    ""card_type"": ""UNIONPAY"",
                    ""is_cross_border"": false,
                    ""amount"": ""100.00"",
                    ""currency"": ""MNT"",
                    ""date"": ""2022-03-11T06:23:48.586Z"",
                    ""status"": ""SUCCESS"",
                    ""settlement_status"": ""PENDING"",
                    ""settlement_status_date"": ""2022-03-11T06:23:48.587Z""
                }",
