,,,,,,,,
,Нэхэмжлэлийг цуцлахад ашиглана,,,,,,,
,,,,,,,,
,Request,,,,,,,
,Д/д,Нэр,Required,Утга,Урт ихдээ,Тайлбар,Жишээ,
,1,invoice_id,No,[.*]/string,100,Үүсгэсэн нэхэмжлэхийн Invoice ID-г тухайн хэсэгт оруулж өгнө. ,https://merchant.qpay.mn/v2/invoice/679ab665-65df-4fa2-b816-c4a6c0f71453,
,,,,,,,,
,Response,,,,,,,
,Амжилттай үед,Http Response Code,200,Success,,,,
,Амжилтгүй үед,Http Response Code,"400, 401, 403, 409, 422, 500",Error,,,,
,,,,,,,,
,,,,,,,,Request cURL
,Request URL,https://merchant.qpay.mn/v2/invoice/679ab665-65df-4fa2-b816-c4a6c0f71453,,,,,,"curl --location --request DELETE 'https://merchant.qpay.mn/v2/invoice/679ab665-65df-4fa2-b816-c4a6c0f71453' \
--header 'Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjbGllbnRfaWQiOiJiYjhlODQ4OS1kNWJlLTRkOWQtOWFkMS03NmM3MDY0MTU4N2UiLCJzZXNzaW9uX2lkIjoiWXlKNmNwRFM1VnZ4Rm8wdDA5U1hRbnhNeGNucFNOSU8iLCJpYXQiOjE2NDY4ODEzOTIsImV4cCI6MzI5Mzg0OTE4NH0._C6lwwyt19Lj6gTNDbnwT0shjao-oKameyc9srQaAY8' \
--header 'Cookie: qpay_merchant_service.sid=s%3AlJD1O3i8U-GSSPZ56x0S6-xRjfhs9GoQ.cAS7vyr3mTBQmTLEy%2BAvCkfHzNDIwQLvlRzqLTqikZk'"
